order,index,discussion_path,discussion_url,model_id,is_hidden,length,is_non_english,contains_question_run_1,contains_question_run_2,contains_question_run_3,contains_question_final_class
1,17338,stabilityai@stable-diffusion-2-depth\discussion_6.yaml,https://huggingface.co/stabilityai/stable-diffusion-2-depth/discussions/6,stabilityai/stable-diffusion-2-depth,False,291,False,yes,no,yes,yes
2,4956,Defpoint@Defmix-v2.0\discussion_2.yaml,https://huggingface.co/Defpoint/Defmix-v2.0/discussions/2,Defpoint/Defmix-v2.0,False,92,False,yes,yes,yes,yes
3,11681,migtissera@Synthia-70B-v1.2b\discussion_2.yaml,https://huggingface.co/migtissera/Synthia-70B-v1.2b/discussions/2,migtissera/Synthia-70B-v1.2b,False,226,False,no,no,no,no
4,16020,Salesforce@codegen-350M-multi\discussion_4.yaml,https://huggingface.co/Salesforce/codegen-350M-multi/discussions/4,Salesforce/codegen-350M-multi,False,870,False,no,no,no,no
5,15753,runwayml@stable-diffusion-v1-5\discussion_24.yaml,https://huggingface.co/runwayml/stable-diffusion-v1-5/discussions/24,runwayml/stable-diffusion-v1-5,False,348,False,yes,yes,yes,yes
6,4105,ctheodoris@Geneformer\discussion_101.yaml,https://huggingface.co/ctheodoris/Geneformer/discussions/101,ctheodoris/Geneformer,False,3792,False,yes,yes,yes,yes
7,3440,CompVis@stable-diffusion\discussion_8.yaml,https://huggingface.co/CompVis/stable-diffusion/discussions/8,CompVis/stable-diffusion,False,381,False,no,yes,yes,yes
8,12124,Mitsua@mitsua-diffusion-one\discussion_3.yaml,https://huggingface.co/Mitsua/mitsua-diffusion-one/discussions/3,Mitsua/mitsua-diffusion-one,False,981,False,yes,yes,yes,yes
9,21830,Undi95@Toppy-M-7B\discussion_1.yaml,https://huggingface.co/Undi95/Toppy-M-7B/discussions/1,Undi95/Toppy-M-7B,False,924,False,no,no,no,no
10,17359,stabilityai@stable-diffusion-2-inpainting\discussion_9.yaml,https://huggingface.co/stabilityai/stable-diffusion-2-inpainting/discussions/9,stabilityai/stable-diffusion-2-inpainting,False,629,False,no,yes,no,no
11,5005,dennlinger@bert-wiki-paragraphs\discussion_1.yaml,https://huggingface.co/dennlinger/bert-wiki-paragraphs/discussions/1,dennlinger/bert-wiki-paragraphs,False,1804,False,yes,yes,yes,yes
12,1825,bigcode@starcoder\discussion_49.yaml,https://huggingface.co/bigcode/starcoder/discussions/49,bigcode/starcoder,False,4875,False,yes,yes,yes,yes
13,8509,ibombonato@swin-age-classifier\discussion_2.yaml,https://huggingface.co/ibombonato/swin-age-classifier/discussions/2,ibombonato/swin-age-classifier,False,821,False,no,no,no,no
14,12943,neulab@codebert-python\discussion_2.yaml,https://huggingface.co/neulab/codebert-python/discussions/2,neulab/codebert-python,False,741,False,yes,yes,yes,yes
15,7240,google@flan-t5-large\discussion_16.yaml,https://huggingface.co/google/flan-t5-large/discussions/16,google/flan-t5-large,False,558,False,yes,yes,yes,yes
16,22358,Webaverse@Stable-Dreamfusion\discussion_1.yaml,https://huggingface.co/Webaverse/Stable-Dreamfusion/discussions/1,Webaverse/Stable-Dreamfusion,False,187,False,yes,yes,no,yes
17,11383,microsoft@git-base\discussion_1.yaml,https://huggingface.co/microsoft/git-base/discussions/1,microsoft/git-base,False,570,False,yes,yes,yes,yes
18,21782,Undi95@Mixtral-4x7B-DPO-RPChat-GGUF\discussion_4.yaml,https://huggingface.co/Undi95/Mixtral-4x7B-DPO-RPChat-GGUF/discussions/4,Undi95/Mixtral-4x7B-DPO-RPChat-GGUF,False,273,False,no,no,no,no
19,15328,Qwen@Qwen-Audio\discussion_3.yaml,https://huggingface.co/Qwen/Qwen-Audio/discussions/3,Qwen/Qwen-Audio,False,3214,False,no,no,no,no
20,9173,JCTN@pygmalion-13b-4bit-128g\discussion_1.yaml,https://huggingface.co/JCTN/pygmalion-13b-4bit-128g/discussions/1,JCTN/pygmalion-13b-4bit-128g,False,2304,False,yes,yes,yes,yes
21,4463,darkVOYAGE@dvMJv4\discussion_1.yaml,https://huggingface.co/darkVOYAGE/dvMJv4/discussions/1,darkVOYAGE/dvMJv4,False,2002,False,yes,yes,yes,yes
22,20046,TheBloke@Wizard-Vicuna-30B-Uncensored-GPTQ\discussion_15.yaml,https://huggingface.co/TheBloke/Wizard-Vicuna-30B-Uncensored-GPTQ/discussions/15,TheBloke/Wizard-Vicuna-30B-Uncensored-GPTQ,False,2706,False,yes,yes,yes,yes
23,2425,bucketresearch@politicalBiasBERT\discussion_2.yaml,https://huggingface.co/bucketresearch/politicalBiasBERT/discussions/2,bucketresearch/politicalBiasBERT,False,321,False,no,no,no,no
24,18455,TheBloke@deepseek-coder-6.7B-base-GGUF\discussion_1.yaml,https://huggingface.co/TheBloke/deepseek-coder-6.7B-base-GGUF/discussions/1,TheBloke/deepseek-coder-6.7B-base-GGUF,False,1154,False,no,no,no,no
25,18600,TheBloke@FashionGPT-70B-V1.1-GPTQ\discussion_1.yaml,https://huggingface.co/TheBloke/FashionGPT-70B-V1.1-GPTQ/discussions/1,TheBloke/FashionGPT-70B-V1.1-GPTQ,False,246,False,no,no,no,no
26,19768,TheBloke@StableBeluga2-70B-GPTQ\discussion_12.yaml,https://huggingface.co/TheBloke/StableBeluga2-70B-GPTQ/discussions/12,TheBloke/StableBeluga2-70B-GPTQ,False,247,False,yes,yes,yes,yes
27,21875,unum-cloud@uform\discussion_1.yaml,https://huggingface.co/unum-cloud/uform/discussions/1,unum-cloud/uform,False,2977,False,yes,yes,yes,yes
28,3794,CompVis@stable-diffusion-v1-4\discussion_236.yaml,https://huggingface.co/CompVis/stable-diffusion-v1-4/discussions/236,CompVis/stable-diffusion-v1-4,False,77,False,no,no,no,no
29,17172,stabilityai@sd-x2-latent-upscaler\discussion_2.yaml,https://huggingface.co/stabilityai/sd-x2-latent-upscaler/discussions/2,stabilityai/sd-x2-latent-upscaler,False,1464,False,yes,yes,yes,yes
30,11607,microsoft@swin-large-patch4-window12-384-in22k\discussion_1.yaml,https://huggingface.co/microsoft/swin-large-patch4-window12-384-in22k/discussions/1,microsoft/swin-large-patch4-window12-384-in22k,False,283,False,yes,yes,yes,yes
31,2078,bigscience@bloom\discussion_80.yaml,https://huggingface.co/bigscience/bloom/discussions/80,bigscience/bloom,False,428,False,yes,yes,yes,yes
32,12267,mmnga@rinna-bilingual-gpt-neox-4b-ggml\discussion_1.yaml,https://huggingface.co/mmnga/rinna-bilingual-gpt-neox-4b-ggml/discussions/1,mmnga/rinna-bilingual-gpt-neox-4b-ggml,False,174,False,yes,yes,yes,yes
33,7083,Gazoche@stable-diffusion-gundam\discussion_1.yaml,https://huggingface.co/Gazoche/stable-diffusion-gundam/discussions/1,Gazoche/stable-diffusion-gundam,False,401,False,yes,yes,yes,yes
34,17348,stabilityai@stable-diffusion-2-inpainting\discussion_24.yaml,https://huggingface.co/stabilityai/stable-diffusion-2-inpainting/discussions/24,stabilityai/stable-diffusion-2-inpainting,False,5623,False,no,no,no,no
35,9936,laion@CLIP-ViT-B-32-xlm-roberta-base-laion5B-s13B-b90k\discussion_2.yaml,https://huggingface.co/laion/CLIP-ViT-B-32-xlm-roberta-base-laion5B-s13B-b90k/discussions/2,laion/CLIP-ViT-B-32-xlm-roberta-base-laion5B-s13B-b90k,False,3277,False,yes,yes,yes,yes
36,4053,crishhh@animatediff_controlnet\discussion_2.yaml,https://huggingface.co/crishhh/animatediff_controlnet/discussions/2,crishhh/animatediff_controlnet,False,943,False,yes,yes,yes,yes
37,8947,intfloat@e5-large-v2\discussion_13.yaml,https://huggingface.co/intfloat/e5-large-v2/discussions/13,intfloat/e5-large-v2,False,1514,False,yes,yes,yes,yes
38,8386,HuggingFaceM4@idefics-9b-instruct\discussion_7.yaml,https://huggingface.co/HuggingFaceM4/idefics-9b-instruct/discussions/7,HuggingFaceM4/idefics-9b-instruct,False,2422,False,yes,yes,yes,yes
39,12948,neuralmind@bert-base-portuguese-cased\discussion_2.yaml,https://huggingface.co/neuralmind/bert-base-portuguese-cased/discussions/2,neuralmind/bert-base-portuguese-cased,False,1263,False,no,yes,no,no
40,8908,internlm@internlm-chat-20b-4bit\discussion_1.yaml,https://huggingface.co/internlm/internlm-chat-20b-4bit/discussions/1,internlm/internlm-chat-20b-4bit,False,578,False,yes,yes,yes,yes
41,15471,relaxml@Llama-1-30b-hf\discussion_2.yaml,https://huggingface.co/relaxml/Llama-1-30b-hf/discussions/2,relaxml/Llama-1-30b-hf,False,100,False,yes,yes,yes,yes
42,10140,lgaalves@tinyllama-1.1b-chat-v0.3_platypus\discussion_2.yaml,https://huggingface.co/lgaalves/tinyllama-1.1b-chat-v0.3_platypus/discussions/2,lgaalves/tinyllama-1.1b-chat-v0.3_platypus,False,338,False,yes,yes,yes,yes
43,10674,LoneStriker@lzlv_70b_fp16_hf-4.65bpw-h6-exl2-2\discussion_1.yaml,https://huggingface.co/LoneStriker/lzlv_70b_fp16_hf-4.65bpw-h6-exl2-2/discussions/1,LoneStriker/lzlv_70b_fp16_hf-4.65bpw-h6-exl2-2,False,1121,False,yes,yes,yes,yes
44,13876,openai-community@openai-gpt\discussion_2.yaml,https://huggingface.co/openai-community/openai-gpt/discussions/2,openai-community/openai-gpt,False,511,False,yes,yes,yes,yes
45,20457,thibaud@controlnet-sd21-openposev2-diffusers\discussion_1.yaml,https://huggingface.co/thibaud/controlnet-sd21-openposev2-diffusers/discussions/1,thibaud/controlnet-sd21-openposev2-diffusers,False,223,False,yes,yes,yes,yes
46,9097,jakariamd@opp_115_privacy_contact_information\discussion_3.yaml,https://huggingface.co/jakariamd/opp_115_privacy_contact_information/discussions/3,jakariamd/opp_115_privacy_contact_information,False,228,False,yes,yes,yes,yes
47,18774,TheBloke@koala-7B-GPTQ\discussion_5.yaml,https://huggingface.co/TheBloke/koala-7B-GPTQ/discussions/5,TheBloke/koala-7B-GPTQ,False,2481,False,yes,yes,yes,yes
48,16466,segmind@SSD-1B\discussion_18.yaml,https://huggingface.co/segmind/SSD-1B/discussions/18,segmind/SSD-1B,False,13410,False,no,no,no,no
49,4159,ctheodoris@Geneformer\discussion_207.yaml,https://huggingface.co/ctheodoris/Geneformer/discussions/207,ctheodoris/Geneformer,False,6548,False,yes,yes,yes,yes
50,4383,dalle-mini@vqgan_imagenet_f16_16384\discussion_5.yaml,https://huggingface.co/dalle-mini/vqgan_imagenet_f16_16384/discussions/5,dalle-mini/vqgan_imagenet_f16_16384,False,698,False,no,no,no,no
51,7137,gfodor@segmind-vega-fp16-onnx\discussion_1.yaml,https://huggingface.co/gfodor/segmind-vega-fp16-onnx/discussions/1,gfodor/segmind-vega-fp16-onnx,False,83,False,yes,yes,yes,yes
52,6527,facebook@tts_transformer-es-css10\discussion_2.yaml,https://huggingface.co/facebook/tts_transformer-es-css10/discussions/2,facebook/tts_transformer-es-css10,False,314,False,no,no,no,no
53,565,Aladlyco@Bestfamilyandcriminallawyerinegypt\discussion_1.yaml,https://huggingface.co/Aladlyco/Bestfamilyandcriminallawyerinegypt/discussions/1,Aladlyco/Bestfamilyandcriminallawyerinegypt,False,860,False,no,no,no,no
54,22940,Yntec@Dreamsphere\discussion_2.yaml,https://huggingface.co/Yntec/Dreamsphere/discussions/2,Yntec/Dreamsphere,False,153,False,no,no,no,no
56,9578,justinpinkney@miniSD\discussion_3.yaml,https://huggingface.co/justinpinkney/miniSD/discussions/3,justinpinkney/miniSD,False,380,False,yes,yes,yes,yes
57,17451,stabilityai@stable-diffusion-xl-base-1.0\discussion_119.yaml,https://huggingface.co/stabilityai/stable-diffusion-xl-base-1.0/discussions/119,stabilityai/stable-diffusion-xl-base-1.0,False,584,False,yes,yes,yes,yes
58,9853,Kooten@Noromaid-7B-0.4-DPO-4bpw-exl2\discussion_1.yaml,https://huggingface.co/Kooten/Noromaid-7B-0.4-DPO-4bpw-exl2/discussions/1,Kooten/Noromaid-7B-0.4-DPO-4bpw-exl2,False,751,False,no,no,no,no
59,32,01-ai@Yi-34B\discussion_6.yaml,https://huggingface.co/01-ai/Yi-34B/discussions/6,01-ai/Yi-34B,False,643,False,yes,yes,yes,yes
60,2164,bigscience@bloomz\discussion_38.yaml,https://huggingface.co/bigscience/bloomz/discussions/38,bigscience/bloomz,False,610,False,yes,yes,yes,yes
61,7929,hearmeneigh@e621-rising-v3\discussion_1.yaml,https://huggingface.co/hearmeneigh/e621-rising-v3/discussions/1,hearmeneigh/e621-rising-v3,False,208,False,yes,yes,yes,yes
62,16674,SG161222@Realistic_Vision_V5.1_noVAE\discussion_1.yaml,https://huggingface.co/SG161222/Realistic_Vision_V5.1_noVAE/discussions/1,SG161222/Realistic_Vision_V5.1_noVAE,False,5127,False,yes,yes,yes,yes
63,22793,Yanni8@bert-emotions\discussion_1.yaml,https://huggingface.co/Yanni8/bert-emotions/discussions/1,Yanni8/bert-emotions,False,92,False,yes,no,no,no
64,11572,microsoft@phi-2\discussion_93.yaml,https://huggingface.co/microsoft/phi-2/discussions/93,microsoft/phi-2,False,305,False,no,no,no,no
65,12984,NeverSleep@Noromaid-7b-v0.2\discussion_1.yaml,https://huggingface.co/NeverSleep/Noromaid-7b-v0.2/discussions/1,NeverSleep/Noromaid-7b-v0.2,False,151,False,no,no,yes,no
66,5299,digiplay@polla_mix_2.4D\discussion_2.yaml,https://huggingface.co/digiplay/polla_mix_2.4D/discussions/2,digiplay/polla_mix_2.4D,False,130,False,no,no,no,no
67,22369,webui@ControlNet-modules-safetensors\discussion_16.yaml,https://huggingface.co/webui/ControlNet-modules-safetensors/discussions/16,webui/ControlNet-modules-safetensors,False,109,False,yes,yes,yes,yes
68,3799,CompVis@stable-diffusion-v1-4\discussion_26.yaml,https://huggingface.co/CompVis/stable-diffusion-v1-4/discussions/26,CompVis/stable-diffusion-v1-4,False,1402,False,yes,yes,yes,yes
69,6827,flashvenom@Airoboros-13B-SuperHOT-8K-4bit-GPTQ\discussion_2.yaml,https://huggingface.co/flashvenom/Airoboros-13B-SuperHOT-8K-4bit-GPTQ/discussions/2,flashvenom/Airoboros-13B-SuperHOT-8K-4bit-GPTQ,False,206,False,yes,yes,yes,yes
70,2168,bigscience@bloomz\discussion_42.yaml,https://huggingface.co/bigscience/bloomz/discussions/42,bigscience/bloomz,False,283,False,yes,yes,yes,yes
71,20957,tiiuae@falcon-40b-instruct\discussion_87.yaml,https://huggingface.co/tiiuae/falcon-40b-instruct/discussions/87,tiiuae/falcon-40b-instruct,False,1036,False,yes,yes,yes,yes
73,14631,Pclanglais@Brahe\discussion_2.yaml,https://huggingface.co/Pclanglais/Brahe/discussions/2,Pclanglais/Brahe,False,887,False,no,no,no,no
74,19685,TheBloke@SOLAR-10.7B-Instruct-v1.0-GGUF\discussion_3.yaml,https://huggingface.co/TheBloke/SOLAR-10.7B-Instruct-v1.0-GGUF/discussions/3,TheBloke/SOLAR-10.7B-Instruct-v1.0-GGUF,False,2052,False,yes,yes,yes,yes
75,22181,vllab@controlnet-hands\discussion_3.yaml,https://huggingface.co/vllab/controlnet-hands/discussions/3,vllab/controlnet-hands,False,95,False,yes,yes,yes,yes
76,12530,mosaicml@mpt-7b\discussion_67.yaml,https://huggingface.co/mosaicml/mpt-7b/discussions/67,mosaicml/mpt-7b,False,3495,False,yes,yes,yes,yes
77,3117,codellama@CodeLlama-34b-Instruct-hf\discussion_16.yaml,https://huggingface.co/codellama/CodeLlama-34b-Instruct-hf/discussions/16,codellama/CodeLlama-34b-Instruct-hf,False,1383,False,yes,yes,yes,yes
79,2879,Chinese-Vicuna@llama7b_4bit_128g\discussion_3.yaml,https://huggingface.co/Chinese-Vicuna/llama7b_4bit_128g/discussions/3,Chinese-Vicuna/llama7b_4bit_128g,False,104,False,yes,yes,yes,yes
80,11525,microsoft@phi-2\discussion_43.yaml,https://huggingface.co/microsoft/phi-2/discussions/43,microsoft/phi-2,False,713,False,yes,yes,yes,yes
82,14658,PeepDaSlan9@BMO_3.5\discussion_1.yaml,https://huggingface.co/PeepDaSlan9/BMO_3.5/discussions/1,PeepDaSlan9/BMO_3.5,False,71,False,yes,yes,yes,yes
83,6564,facebook@xm_transformer_s2ut_hk-en\discussion_1.yaml,https://huggingface.co/facebook/xm_transformer_s2ut_hk-en/discussions/1,facebook/xm_transformer_s2ut_hk-en,False,7577,False,yes,yes,yes,yes
84,5853,EleutherAI@gpt-neox-20b\discussion_11.yaml,https://huggingface.co/EleutherAI/gpt-neox-20b/discussions/11,EleutherAI/gpt-neox-20b,False,837,False,yes,yes,yes,yes
85,4175,ctheodoris@Geneformer\discussion_223.yaml,https://huggingface.co/ctheodoris/Geneformer/discussions/223,ctheodoris/Geneformer,False,2020,False,no,no,no,no
87,22634,Xenova@multilingual-e5-small\discussion_1.yaml,https://huggingface.co/Xenova/multilingual-e5-small/discussions/1,Xenova/multilingual-e5-small,False,1430,False,no,no,no,no
88,22594,Wolwollu@ChilloutMix\discussion_1.yaml,https://huggingface.co/Wolwollu/ChilloutMix/discussions/1,Wolwollu/ChilloutMix,False,146,False,no,no,no,no
89,17382,stabilityai@stable-diffusion-xl-1.0-tensorrt\discussion_7.yaml,https://huggingface.co/stabilityai/stable-diffusion-xl-1.0-tensorrt/discussions/7,stabilityai/stable-diffusion-xl-1.0-tensorrt,False,6837,False,no,no,no,no
90,9649,kandinsky-community@kandinsky-2-2-prior\discussion_4.yaml,https://huggingface.co/kandinsky-community/kandinsky-2-2-prior/discussions/4,kandinsky-community/kandinsky-2-2-prior,False,128,False,no,no,no,no
91,18959,TheBloke@Llama-2-70B-GGML\discussion_1.yaml,https://huggingface.co/TheBloke/Llama-2-70B-GGML/discussions/1,TheBloke/Llama-2-70B-GGML,False,9772,False,no,no,no,no
92,20086,TheBloke@WizardCoder-15B-1.0-GGML\discussion_8.yaml,https://huggingface.co/TheBloke/WizardCoder-15B-1.0-GGML/discussions/8,TheBloke/WizardCoder-15B-1.0-GGML,False,125,False,yes,yes,yes,yes
93,10023,latent-consistency@lcm-lora-sdxl\discussion_11.yaml,https://huggingface.co/latent-consistency/lcm-lora-sdxl/discussions/11,latent-consistency/lcm-lora-sdxl,False,183,False,yes,yes,yes,yes
94,20801,tiiuae@falcon-180B-chat\discussion_10.yaml,https://huggingface.co/tiiuae/falcon-180B-chat/discussions/10,tiiuae/falcon-180B-chat,False,77,False,yes,yes,yes,yes
95,15540,ridger@SpikeGPT-BookCorpus\discussion_3.yaml,https://huggingface.co/ridger/SpikeGPT-BookCorpus/discussions/3,ridger/SpikeGPT-BookCorpus,False,113,False,yes,yes,yes,yes
96,12957,nev@dalle-mini-pytorch\discussion_1.yaml,https://huggingface.co/nev/dalle-mini-pytorch/discussions/1,nev/dalle-mini-pytorch,False,1518,False,yes,yes,yes,yes
97,20783,tiiuae@falcon-180B\discussion_12.yaml,https://huggingface.co/tiiuae/falcon-180B/discussions/12,tiiuae/falcon-180B,False,608,False,yes,yes,yes,yes
98,20137,TheBloke@WizardLM-1.0-Uncensored-Llama2-13B-GGML\discussion_1.yaml,https://huggingface.co/TheBloke/WizardLM-1.0-Uncensored-Llama2-13B-GGML/discussions/1,TheBloke/WizardLM-1.0-Uncensored-Llama2-13B-GGML,False,353,False,no,no,no,no
99,11100,MBZUAI@LaMini-GPT-1.5B\discussion_10.yaml,https://huggingface.co/MBZUAI/LaMini-GPT-1.5B/discussions/10,MBZUAI/LaMini-GPT-1.5B,False,106,False,yes,yes,yes,yes
100,608,ali-issa@my_awesome_model\discussion_1.yaml,https://huggingface.co/ali-issa/my_awesome_model/discussions/1,ali-issa/my_awesome_model,False,71,False,yes,yes,yes,yes
101,20448,thibaud@controlnet-sd21\discussion_36.yaml,https://huggingface.co/thibaud/controlnet-sd21/discussions/36,thibaud/controlnet-sd21,False,516,False,yes,yes,yes,yes
103,10527,LLukas22@gpt4all-lora-quantized-ggjt\discussion_2.yaml,https://huggingface.co/LLukas22/gpt4all-lora-quantized-ggjt/discussions/2,LLukas22/gpt4all-lora-quantized-ggjt,False,1656,False,yes,yes,yes,yes
104,3692,CompVis@stable-diffusion-v-1-4-original\discussion_95.yaml,https://huggingface.co/CompVis/stable-diffusion-v-1-4-original/discussions/95,CompVis/stable-diffusion-v-1-4-original,False,159,False,yes,yes,yes,yes
105,4685,Davlan@bert-base-multilingual-cased-ner-hrl\discussion_4.yaml,https://huggingface.co/Davlan/bert-base-multilingual-cased-ner-hrl/discussions/4,Davlan/bert-base-multilingual-cased-ner-hrl,False,279,False,yes,yes,yes,yes
106,20743,THUDM@cogvlm-grounding-generalist-hf\discussion_3.yaml,https://huggingface.co/THUDM/cogvlm-grounding-generalist-hf/discussions/3,THUDM/cogvlm-grounding-generalist-hf,False,313,False,yes,yes,yes,yes
107,5248,digiplay@m3u\discussion_6.yaml,https://huggingface.co/digiplay/m3u/discussions/6,digiplay/m3u,False,238,False,no,no,no,no
108,1740,bhenrym14@airoboros-33b-gpt4-1.4.1-PI-8192-GPTQ\discussion_2.yaml,https://huggingface.co/bhenrym14/airoboros-33b-gpt4-1.4.1-PI-8192-GPTQ/discussions/2,bhenrym14/airoboros-33b-gpt4-1.4.1-PI-8192-GPTQ,False,7411,False,yes,yes,yes,yes
109,4860,deepseek-ai@deepseek-coder-33b-instruct\discussion_4.yaml,https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/discussions/4,deepseek-ai/deepseek-coder-33b-instruct,False,314,False,yes,yes,yes,yes
110,9447,jondurbin@airoboros-l2-7b-gpt4-1.4.1\discussion_1.yaml,https://huggingface.co/jondurbin/airoboros-l2-7b-gpt4-1.4.1/discussions/1,jondurbin/airoboros-l2-7b-gpt4-1.4.1,False,478,False,yes,yes,yes,yes
111,14003,openai@whisper-large-v2\discussion_76.yaml,https://huggingface.co/openai/whisper-large-v2/discussions/76,openai/whisper-large-v2,False,97,False,no,no,no,no
112,19127,TheBloke@Llamix2-MLewd-4x13B-GPTQ\discussion_2.yaml,https://huggingface.co/TheBloke/Llamix2-MLewd-4x13B-GPTQ/discussions/2,TheBloke/Llamix2-MLewd-4x13B-GPTQ,False,93,False,no,no,no,no
114,9945,laion@CLIP-ViT-H-14-frozen-xlm-roberta-large-laion5B-s13B-b90k\discussion_1.yaml,https://huggingface.co/laion/CLIP-ViT-H-14-frozen-xlm-roberta-large-laion5B-s13B-b90k/discussions/1,laion/CLIP-ViT-H-14-frozen-xlm-roberta-large-laion5B-s13B-b90k,False,596,False,no,no,no,no
115,17883,syaimu@7th_Layer\discussion_5.yaml,https://huggingface.co/syaimu/7th_Layer/discussions/5,syaimu/7th_Layer,False,72,False,yes,yes,yes,yes
117,270,acrastt@Marx-3B-V2\discussion_2.yaml,https://huggingface.co/acrastt/Marx-3B-V2/discussions/2,acrastt/Marx-3B-V2,False,1599,False,no,no,no,no
119,3925,coqui@XTTS-v2\discussion_27.yaml,https://huggingface.co/coqui/XTTS-v2/discussions/27,coqui/XTTS-v2,False,467,False,no,yes,no,no
